Post_ID,avg_sentiment,Post_Sentiment
258,1.5714285714285714,positive
279,1.8333333333333333,positive
397,2.0,positive
430,1.6,positive
419,1.6666666666666667,positive
415,1.75,positive
257,1.25,neutral
299,1.3333333333333333,neutral
227,1.8,positive
309,1.5,positive
425,1.5714285714285714,positive
262,2.0,positive
269,2.0,positive
327,2.0,positive
358,1.5,positive
366,1.6666666666666667,positive
189,1.5,positive
207,2.0,positive
383,2.0,positive
316,2.0,positive
197,1.4444444444444444,neutral
202,2.0,positive
263,1.75,positive
374,2.0,positive
231,2.0,positive
324,1.0,neutral
286,1.5,positive
398,2.0,positive
387,2.0,positive
423,1.6666666666666667,positive
381,2.0,positive
310,1.3333333333333333,neutral
196,1.6,positive
217,1.3333333333333333,neutral
290,2.0,positive
229,2.0,positive
307,1.25,neutral
326,1.5,positive
220,1.5,positive
278,1.4,neutral
301,2.0,positive
241,1.8333333333333333,positive
238,1.75,positive
244,2.0,positive
247,2.0,positive
314,2.0,positive
273,2.0,positive
343,2.0,positive
194,2.0,positive
277,2.0,positive
331,1.6,positive
428,1.5714285714285714,positive
391,2.0,positive
400,2.0,positive
234,2.0,positive
239,2.0,positive
264,2.0,positive
312,1.4,neutral
389,2.0,positive
395,2.0,positive
403,2.0,positive
361,1.7777777777777777,positive
267,2.0,positive
293,2.0,positive
404,2.0,positive
216,2.0,positive
261,2.0,positive
320,1.75,positive
418,1.5,positive
181,2.0,positive
249,1.0,neutral
364,1.8333333333333333,positive
288,1.6666666666666667,positive
394,2.0,positive
240,2.0,positive
289,1.75,positive
356,2.0,positive
245,1.6,positive
427,1.6666666666666667,positive
237,2.0,positive
408,1.5714285714285714,positive
396,2.0,positive
351,2.0,positive
219,2.0,positive
411,1.8571428571428572,positive
226,2.0,positive
390,1.8333333333333333,positive
214,2.0,positive
323,2.0,positive
335,1.625,positive
338,2.0,positive
352,1.6666666666666667,positive
195,2.0,positive
256,1.7142857142857142,positive
287,2.0,positive
345,1.8,positive
382,2.0,positive
203,1.6666666666666667,positive
221,2.0,positive
265,2.0,positive
341,2.0,positive
414,1.4,neutral
334,2.0,positive
200,1.75,positive
272,2.0,positive
376,2.0,positive
254,2.0,positive
378,1.8571428571428572,positive
213,1.6,positive
228,2.0,positive
303,1.0,neutral
426,1.7142857142857142,positive
354,1.5714285714285714,positive
304,1.8333333333333333,positive
298,2.0,positive
188,1.5714285714285714,positive
204,2.0,positive
421,1.7142857142857142,positive
369,2.0,positive
413,1.875,positive
260,1.0,neutral
198,2.0,positive
317,1.5,positive
344,2.0,positive
349,2.0,positive
424,1.6,positive
342,2.0,positive
373,2.0,positive
379,1.7142857142857142,positive
199,1.8571428571428572,positive
242,2.0,positive
270,1.8,positive
284,2.0,positive
248,1.3333333333333333,neutral
337,1.3333333333333333,neutral
201,1.6,positive
276,2.0,positive
365,1.6666666666666667,positive
294,2.0,positive
357,1.75,positive
281,2.0,positive
184,1.6666666666666667,positive
302,1.5555555555555556,positive
313,1.75,positive
405,2.0,positive
186,1.3333333333333333,neutral
275,2.0,positive
282,2.0,positive
311,2.0,positive
215,2.0,positive
410,1.8333333333333333,positive
252,1.8333333333333333,positive
399,2.0,positive
420,1.6363636363636365,positive
180,1.6,positive
407,2.0,positive
187,1.75,positive
208,1.75,positive
315,1.5,positive
393,2.0,positive
401,2.0,positive
422,1.6666666666666667,positive
